#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1042976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=3244, tid=19396
#
# JRE version: OpenJDK Runtime Environment (21.0.2+13) (build 21.0.2+13-58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.2+13-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.12-bin\cetblhg4pflnnks72fxwobvgv\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5700G with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Sun Dec 21 20:12:51 2025 Malay Peninsula Standard Time elapsed time: 1155.032926 seconds (0d 0h 19m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000024bfb1ace60):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=19396, stack(0x0000009d25100000,0x0000009d25200000) (1024K)]


Current CompileTask:
C2:1155033 129688 %     4       com.android.tools.r8.internal.cB::a @ 988 (3868 bytes)

Stack: [0x0000009d25100000,0x0000009d25200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0xc3f3d]
V  [jvm.dll+0xc4473]
V  [jvm.dll+0x2f437f]
V  [jvm.dll+0x5f5056]
V  [jvm.dll+0x252d7f]
V  [jvm.dll+0x25315f]
V  [jvm.dll+0x24b8e0]
V  [jvm.dll+0x2490a3]
V  [jvm.dll+0x1c9634]
V  [jvm.dll+0x258859]
V  [jvm.dll+0x256e3a]
V  [jvm.dll+0x3ef6c6]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000024c01f76a10, length=307, elements={
0x0000024bc4f8b690, 0x0000024be6fccd20, 0x0000024be6fd17a0, 0x0000024be6fd2590,
0x0000024be6fd3480, 0x0000024be6fd4010, 0x0000024beb130090, 0x0000024be6fda250,
0x0000024be6fe2d50, 0x0000024beb349e70, 0x0000024beb450de0, 0x0000024becfb8e80,
0x0000024becb9c3a0, 0x0000024becc15370, 0x0000024bed0724c0, 0x0000024bed09f390,
0x0000024becfed910, 0x0000024becfee630, 0x0000024becfedfa0, 0x0000024bf143d3e0,
0x0000024bf143da70, 0x0000024bf143fb40, 0x0000024bf1441580, 0x0000024bf92a9eb0,
0x0000024bfc1e4ea0, 0x0000024bfc1e5bc0, 0x0000024bfc1e3af0, 0x0000024bfc1e4810,
0x0000024bf9cb4b30, 0x0000024befa0ac90, 0x0000024c052e3d80, 0x0000024bf332ea00,
0x0000024bfaa4bd60, 0x0000024bfb464720, 0x0000024bf332d650, 0x0000024bfb45ae30,
0x0000024bf332f090, 0x0000024bf332e370, 0x0000024bf92ab8f0, 0x0000024bf92a8b00,
0x0000024bf92aa540, 0x0000024bf92abf80, 0x0000024bf2b820e0, 0x0000024bf2b7f980,
0x0000024bf2b82770, 0x0000024bfa780050, 0x0000024bfa77df80, 0x0000024bfa77f330,
0x0000024bfa77f9c0, 0x0000024bfa780d70, 0x0000024bfa782120, 0x0000024bfa77eca0,
0x0000024bfa7841f0, 0x0000024bfa783b60, 0x0000024bfa784880, 0x0000024bfa784f10,
0x0000024bfa7855a0, 0x0000024bfa785c30, 0x0000024bfa7827b0, 0x0000024bfa7862c0,
0x0000024bfa782e40, 0x0000024bfa786950, 0x0000024bfb462ce0, 0x0000024bfb463370,
0x0000024bf2b80010, 0x0000024bf2b806a0, 0x0000024bf2b7f2f0, 0x0000024bf2b80d30,
0x0000024bf2b83490, 0x0000024bf2b83b20, 0x0000024bf2b841b0, 0x0000024bf2b84840,
0x0000024bf2b813c0, 0x0000024bf2b84ed0, 0x0000024bfb45bb50, 0x0000024bfb45b4c0,
0x0000024bfb45c1e0, 0x0000024bfb45c870, 0x0000024bfb459a80, 0x0000024bf332fdb0,
0x0000024bec307770, 0x0000024bec306a50, 0x0000024bec307e00, 0x0000024bec3070e0,
0x0000024bf8c88000, 0x0000024bfb45cf00, 0x0000024bec308490, 0x0000024bec305d30,
0x0000024bec305010, 0x0000024bfb2facd0, 0x0000024bfb2fb360, 0x0000024bfb2fb9f0,
0x0000024bfb2f9fb0, 0x0000024bfb2fc080, 0x0000024bfb2f8c00, 0x0000024bf878f4d0,
0x0000024bf87922c0, 0x0000024bf8792950, 0x0000024bf8792fe0, 0x0000024bf8790f10,
0x0000024bf87915a0, 0x0000024bf878fb60, 0x0000024bf8793670, 0x0000024bf8791c30,
0x0000024bf8790880, 0x0000024bf87901f0, 0x0000024bf8794a20, 0x0000024bf8796460,
0x0000024bf8795dd0, 0x0000024bf8797180, 0x0000024bf2b81a50, 0x0000024bf2b85560,
0x0000024bf2b86910, 0x0000024bf2b85bf0, 0x0000024bf2b86280, 0x0000024c05041770,
0x0000024c05041e00, 0x0000024c05042490, 0x0000024bfb45a110, 0x0000024bfb45a7a0,
0x0000024c01c667a0, 0x0000024c01c66e30, 0x0000024c01c674c0, 0x0000024bf9cb3e10,
0x0000024bf9cb5ee0, 0x0000024bfb2f9290, 0x0000024bfb2f9920, 0x0000024bfb2fa640,
0x0000024c03b618f0, 0x0000024c03b5f820, 0x0000024c03b5eb00, 0x0000024c03b5feb0,
0x0000024c03b60540, 0x0000024c03b5f190, 0x0000024c03b60bd0, 0x0000024bfb463a00,
0x0000024bfb465ad0, 0x0000024bfb464090, 0x0000024bfb464db0, 0x0000024bfb465440,
0x0000024bfb462650, 0x0000024bfb468230, 0x0000024bf9cb30f0, 0x0000024bf9cb44a0,
0x0000024bf9cb51c0, 0x0000024bf9cb5850, 0x0000024bf9cb6570, 0x0000024c06400240,
0x0000024c063fdae0, 0x0000024c063fe170, 0x0000024bfa78a460, 0x0000024bfa788a20,
0x0000024bfa786fe0, 0x0000024c050431b0, 0x0000024c05043840, 0x0000024c05323060,
0x0000024c05323d80, 0x0000024c05325e50, 0x0000024c053236f0, 0x0000024c05324aa0,
0x0000024c053264e0, 0x0000024c05324410, 0x0000024c05325130, 0x0000024c053257c0,
0x0000024bf0c30880, 0x0000024bf8c8a0d0, 0x0000024bf8c88690, 0x0000024bf8c893b0,
0x0000024bf8c88d20, 0x0000024bf8c89a40, 0x0000024bf8c8a760, 0x0000024bf8c87970,
0x0000024beb6d3160, 0x0000024beb6d65e0, 0x0000024beb6d5230, 0x0000024beb6d4510,
0x0000024beb6d37f0, 0x0000024beb6d58c0, 0x0000024beb6d4ba0, 0x0000024beb6d5f50,
0x0000024c01c646d0, 0x0000024bf9df65e0, 0x0000024bf9df5230, 0x0000024bf9df7990,
0x0000024bf9df8d40, 0x0000024bf9df7300, 0x0000024bf9df8020, 0x0000024c28043420,
0x0000024c28042700, 0x0000024c063fe800, 0x0000024c063fee90, 0x0000024c063ff520,
0x0000024c063ffbb0, 0x0000024c2dcbd540, 0x0000024c2dcbc190, 0x0000024c2dcbceb0,
0x0000024c2dcbb470, 0x0000024c2dcbe260, 0x0000024c2dcbbb00, 0x0000024c2dcbdbd0,
0x0000024c2dcbade0, 0x0000024c2dcbc820, 0x0000024c0980dd70, 0x0000024c0980d050,
